-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/ed822ac41bdc319bbd92e3a310fb93fb/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e6b1725a2d5664049490333ec73753ea/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9a24eec3fc5d3c8c2ed964117b4539e8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a5407ddf857b89c45b088521b79c3856/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f082ebca080d660d8739a0c976f58ed7/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9c6e364239bc8832d57e6f2a07f15b3f/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a7130a52bef991b0086b7248a907146/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e81ae8bbc5d9ace8335bc57806d825/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/72740b4241f4fb36eb2c18827500f126/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a40153f5d941080960b6a30c9d2319d1/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5b67a800c505f01cfa8c2e3738dfca51/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6ef3108275779875f63d0ce4fed8b346/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8893e77f688c89f4fc9242f75bba9242/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6e22253f9e7548a20350214c96fd36b0/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2144d1f67a07b854083118b5e7a18782/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5d086f747ae7b576e0de58d8d89cc8b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2c09b4692596c488015a27c77787ba4a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/3f224f20e691a68b6f9f0dafac19e421/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/af0b558a41b626a978a244521cd70d44/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a7b7c022ff51775e270a722799a82050/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0d443c963076ea466d9c26b59559e1af/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2e0a8753833aded1c9ef3b19f4b00457/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f4f16312fcba7e8c07964a7cc866e544/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d7301142336e356d908b4deb0813cf8b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bdbc89e4cc0b2ccbdcaa2a30bf286cd1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d02baecbe6dab89193fbff5dc9d4c734/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d5f2161b66c1048f4cbb55260151b40e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2816ec5be6cfaf599987f904d2136385/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e32ffd20ca742834f54331cac100f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/de68c9f2bf1d2aae5107ce6a29b3f946/transformed/jetified-sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bea1360da2e68e35aa7f66196654266d/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/882d7e8356c789f3e858e0eb0acfc72f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9fe49a2b361d58d56cccbd519e00c307/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.hotchemi:android-rate:1.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a8b3f636a78aa37eed1a03b48008df9/transformed/jetified-android-rate-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.balysv:material-ripple:1.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9028b9f5686e8ccc2b0d09a75f616212/transformed/jetified-material-ripple-1.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8af0abc58bf74b29e0d9402347da4136/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/949505fc758ef9f5dceeeb116a436922/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9e1810e1bd1382dc1928b5b6f2e4f4f0/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f644a26cf93a318bda25fdd085dc6cca/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f639b5be6dfc59c87c036b66382e11ff/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f639b5be6dfc59c87c036b66382e11ff/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/120f7477d93edb994487f8b4690bea00/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/120f7477d93edb994487f8b4690bea00/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9f0ac1de5667fa61255f1ca2ae43dfc8/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9f0ac1de5667fa61255f1ca2ae43dfc8/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4c44e8622938dc867e3a654789bd30cd/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4c44e8622938dc867e3a654789bd30cd/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/38a42de653600d837e245dbca461537c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/38a42de653600d837e245dbca461537c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d3884c34535e4861aec6b2d5e62aad68/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d3884c34535e4861aec6b2d5e62aad68/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/46ea65cffea86e265cad3a0455a07f2d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/46ea65cffea86e265cad3a0455a07f2d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cfae3870db9005e717b92f9d6d8f56e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cfae3870db9005e717b92f9d6d8f56e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:6:5-78
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cd09e5f21dc20d5fa2896ffa69fcb2b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cd09e5f21dc20d5fa2896ffa69fcb2b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9f0ac1de5667fa61255f1ca2ae43dfc8/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9f0ac1de5667fa61255f1ca2ae43dfc8/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4c44e8622938dc867e3a654789bd30cd/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4c44e8622938dc867e3a654789bd30cd/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/38a42de653600d837e245dbca461537c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/38a42de653600d837e245dbca461537c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d3884c34535e4861aec6b2d5e62aad68/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d3884c34535e4861aec6b2d5e62aad68/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/46ea65cffea86e265cad3a0455a07f2d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/46ea65cffea86e265cad3a0455a07f2d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cfae3870db9005e717b92f9d6d8f56e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cfae3870db9005e717b92f9d6d8f56e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0b5109091d4ce61c6e21a4a5c8c8d9b4/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0b5109091d4ce61c6e21a4a5c8c8d9b4/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2144d1f67a07b854083118b5e7a18782/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2144d1f67a07b854083118b5e7a18782/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2c09b4692596c488015a27c77787ba4a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2c09b4692596c488015a27c77787ba4a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:7:5-76
MERGED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:14:5-77
MERGED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:10:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:8:5-91
